image_url,shown_price,model_year,car_title,header,city_mpg,class,combination_mpg,cylinders,displacement,drive,fuel_type,highway_mpg,make,model,transmission,year
https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/4runner/base.png?bg=fff&fmt=webp&qlt=90&wid=345,"$55,035 as shown *",2025,4Runner,"$40,770",16,standard sport utility vehicle,17,6,4.0,rwd,gas,19,toyota,4runner 2wd,a,2024
https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/4runnerhybrid/base.png?bg=fff&fmt=webp&qlt=90&wid=345,"$66,900 as shown *",2025,4Runner i-FORCE MAX,"$51,990",16,standard sport utility vehicle,17,6,4.0,rwd,gas,19,toyota,4runner 2wd,a,2024
https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2024/bz4x/base.png?bg=fff&fmt=webp&qlt=90&wid=345,"$50,385 as shown *",2024,bZ4X,"$43,070",could not find,could not find,could not find,could not find,could not find,could not find,could not find,could not find,could not find,could not find,could not find,could not find
https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/bz4x/base.png?bg=fff&fmt=webp&qlt=90&wid=345,"$41,395 as shown *",2025,bZ4X,"$37,070",could not find,could not find,could not find,could not find,could not find,could not find,could not find,could not find,could not find,could not find,could not find,could not find
https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/camry/base.png?bg=fff&fmt=webp&qlt=90&wid=345,"$35,825 as shown *",2025,Camry,"$28,700",22,midsize car,26,6,3.5,fwd,gas,33,toyota,camry,a,2024
https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2024/corolla/base.png?bg=fff&fmt=webp&qlt=90&wid=345,"$25,490 as shown *",2024,Corolla,"$22,050",21,subcompact car,24,3,1.6,awd,gas,28,toyota,gr corolla,m,2024
https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/corolla/base.png?bg=fff&fmt=webp&qlt=90&wid=345,"$27,150 as shown *",2025,Corolla,"$22,325",21,subcompact car,24,3,1.6,awd,gas,28,toyota,gr corolla,m,2024
https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2024/corollacross/base.png?bg=fff&fmt=webp&qlt=90&wid=345,"$29,385 as shown *",2024,Corolla Cross,"$23,860",21,subcompact car,24,3,1.6,awd,gas,28,toyota,gr corolla,m,2024
https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/corollacross/base.png?bg=fff&fmt=webp&qlt=90&wid=345,"$28,735 as shown *",2025,Corolla Cross,"$24,035",21,subcompact car,24,3,1.6,awd,gas,28,toyota,gr corolla,m,2024
https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2024/corollacrosshybrid/base.png?bg=fff&fmt=webp&qlt=90&wid=345,"$30,965 as shown *",2024,Corolla Cross Hybrid,"$28,220",21,subcompact car,24,3,1.6,awd,gas,28,toyota,gr corolla,m,2024
